GPU: Name,GPU: Process Size (nm),GPU: Architecture,GPU: Memory Type,GPU: Memory Frequency (MHz),GPU: Memory Size,GPU: Base Clock,GPU: Memory Bus,GPU: Release quarter,GPU: Power Consumption
"2x  radeon r9 m290x (4gb gddr5, crossfire)",28.0,Neptune,DDR5,1200.0,4.0,850.0,256.0,2014.0,100.0
radeon 530 (2gb ddr3),28.0,Weston,DDR3,900.0,2.0,730.0,64.0,2017.25,50.0
radeon 530 (2gb gddr5),28.0,Weston,DDR5,900.0,2.0,730.0,64.0,2017.25,50.0
radeon 535 / 530x (2gb gddr5),28.0,Polaris 24,DDR5,1125.0,2.0,730.0,64.0,2017.25,50.0
radeon 610,28.0,Banks,DDR5,1000.0,2.0,,64.0,2019.25,50.0
radeon 610m,6.0,Dragon Range,shared,0.0,0.0,400.0,0.0,2022.5,15.0
radeon 620,28.0,Polaris 24,DDR5,1000.0,2.0,,64.0,2019.25,50.0
radeon 625,28.0,Polaris 24,DDR5,1125.0,2.0,730.0,64.0,2019.25,50.0
radeon 630,14.0,Polaris 23,DDR5,1500.0,2.0,1082.0,128.0,2019.25,50.0
radeon 660m,6.0,Rembrandt+,shared,0.0,0.0,1500.0,0.0,2022.0,40.0
radeon 680m,6.0,Rembrandt+,shared,0.0,0.0,2000.0,0.0,2022.0,50.0
radeon 740m,4.0,Phoenix,shared,0.0,0.0,800.0,0.0,2023.0,15.0
radeon 760m,4.0,Phoenix,shared,0.0,0.0,800.0,0.0,2023.0,15.0
radeon 780m,4.0,Phoenix,shared,0.0,0.0,800.0,0.0,2023.0,15.0
radeon 880m,4.0,Strix Point,shared,0.0,0.0,400.0,0.0,2024.5,15.0
radeon 890m,4.0,Strix Point,shared,0.0,0.0,400.0,0.0,2024.5,15.0
radeon pro 5300m (4gb gddr6),7.0,Navi 14,DDR6,1500.0,4.0,1000.0,128.0,2019.75,85.0
radeon pro 5500m (8gb gddr6),7.0,Navi 14,DDR6,1500.0,8.0,1000.0,128.0,2019.75,85.0
radeon pro 555x (4gb gddr5),14.0,Polaris 21,DDR5,1470.0,4.0,,128.0,2018.5,75.0
radeon pro 5600m (8gb hbm2),7.0,Navi 12,HBM2,770.0,8.0,822.0,2048.0,2020.25,50.0
radeon pro 560x (4gb gddr5),14.0,Polaris 21,DDR5,1470.0,4.0,,128.0,2018.5,75.0
radeon pro w6600m,7.0,Navi 23,DDR6,1750.0,8.0,1224.0,128.0,2021.25,90.0
radeon pro wx 3200 (4gb gddr5),14.0,Polaris 23,DDR5,1000.0,4.0,,128.0,2019.5,65.0
radeon r3 (beema),28.0,Beema,shared,0.0,0.0,350.0,0.0,2015.0,15.0
radeon r4,28.0,Stoney,shared,0.0,0.0,200.0,0.0,2016.25,15.0
radeon rx 5300m,7.0,Navi 14,DDR6,1750.0,3.0,1000.0,96.0,2019.75,85.0
radeon rx 5500m (4gb gddr6),7.0,Navi 14,DDR6,1750.0,4.0,1375.0,128.0,2019.75,85.0
radeon rx 5600m,7.0,Navi 10,DDR6,1500.0,6.0,1035.0,192.0,2020.5,150.0
radeon rx 640,14.0,Polaris 23,DDR5,1500.0,2.0,1082.0,64.0,2019.25,50.0
radeon rx 6500m,6.0,Navi 24,DDR6,2250.0,4.0,2000.0,64.0,2022.0,50.0
radeon rx 6550m,6.0,Navi 24,DDR6,2250.0,4.0,2000.0,64.0,2023.0,80.0
radeon rx 6600m,7.0,Navi 23,DDR6,1750.0,8.0,2068.0,128.0,2021.25,100.0
radeon rx 6600s,7.0,Navi 23,DDR6,1750.0,4.0,1700.0,128.0,2022.0,80.0
radeon rx 6650m,7.0,Navi 23,DDR6,1750.0,8.0,2068.0,128.0,2022.0,120.0
radeon rx 6700m,7.0,Navi 22,DDR6,2000.0,10.0,1489.0,160.0,2021.25,135.0
radeon rx 6700m,7.0,Navi 22,DDR6,2000.0,10.0,1489.0,160.0,2021.25,135.0
radeon rx 6700s,7.0,Navi 23,DDR6,1750.0,8.0,1700.0,128.0,2022.0,80.0
radeon rx 6800m,7.0,Navi 22,DDR6,2000.0,12.0,2116.0,192.0,2021.25,145.0
radeon rx 6800s,7.0,Navi 23,DDR6,2000.0,8.0,1800.0,128.0,2022.0,100.0
radeon rx 6850m xt,7.0,Navi 22,DDR6,2250.0,12.0,2321.0,192.0,2022.0,165.0
radeon rx 7600m xt,6.0,Navi 33,DDR6,2250.0,8.0,1280.0,128.0,2023.0,120.0
radeon rx 7600s,6.0,Navi 33,DDR6,2000.0,8.0,1500.0,128.0,2023.0,75.0
radeon rx 7600s (95w),6.0,Navi 33,DDR6,16000.0,8.0,,128.0,2023.0,95.0
radeon rx 7700s,6.0,Navi 33,DDR6,2250.0,8.0,1500.0,128.0,2023.0,100.0
radeon rx vega 10,14.0,Raven-M,shared,0.0,0.0,300.0,0.0,2017.75,10.0
radeon rx vega 3,14.0,Vega Raven Ridge,shared,0.0,0.0,400.0,0.0,2018.0,15.0
radeon rx vega 5,7.0,,shared,0.0,0.0,400.0,0.0,2020.0,15.0
"radeon rx vega 6 (r4000/5000, 15w)",7.0,Vega Renoir,shared,0.0,0.0,,0.0,2020.0,15.0
"radeon rx vega 6 (r4000/5000, 35/45w)",7.0,Vega Renoir,shared,0.0,0.0,,0.0,2021.0,45.0
"radeon rx vega 7 (r4000/5000, 15w)",7.0,Renoir,shared,0.0,0.0,,0.0,2020.0,15.0
"radeon rx vega 7 (r4000/5000, 15w)",7.0,Renoir,shared,0.0,0.0,,0.0,2020.0,15.0
"radeon rx vega 7 (r4000/5000, 35/45w)",7.0,Renoir,shared,0.0,0.0,,0.0,2020.0,35.0
"radeon rx vega 8 (r2000/3000, 15w)",14.0,Vega,shared,0.0,0.0,,0.0,2017.75,15.0
"radeon rx vega 8 (r2000/3000, 15w)",14.0,Vega,shared,0.0,0.0,,0.0,2017.75,15.0
"radeon rx vega 8 (r4000/5000, 15w)",7.0,,shared,0.0,0.0,400.0,0.0,2020.25,15.0
"radeon rx vega 8 (r4000/5000, 35/45w)",7.0,,shared,0.0,0.0,,0.0,2020.25,45.0
radeon vega 9,12.0,Picasso-M,shared,0.0,0.0,300.0,0.0,2019.75,15.0
arc (7-cores),5.0,Xe LPG,shared,0.0,0.0,,0.0,2023.75,
arc (8-cores),5.0,Xe LPG,shared,0.0,0.0,,0.0,2023.75,
arc a350m,6.0,DG2-128,DDR6,1750.0,4.0,1150.0,64.0,2022.0,25.0
arc a370m,6.0,DG2-128,DDR6,1750.0,4.0,1550.0,64.0,2022.0,35.0
arc a530m,6.0,DG2-256,DDR6,1750.0,8.0,900.0,128.0,2023.5,65.0
arc a550m,6.0,DG2-512,DDR6,1750.0,8.0,900.0,128.0,2022.0,60.0
arc a730m,6.0,DG2-512,DDR6,1750.0,12.0,1100.0,192.0,2022.0,80.0
arc pro a30m graphics,6.0,DG2-128,DDR6,2000.0,4.0,1500.0,64.0,2022.5,50.0
graphics (4-cores),5.0,Xe LPG,shared,0.0,0.0,,0.0,2023.75,
hd graphics 400 (braswell),14.0,Braswell GT1,shared,0.0,0.0,320.0,0.0,2015.25,6.0
hd graphics 500 (apollo lake),14.0,Apollo Lake GT1,shared,0.0,0.0,200.0,0.0,2015.5,6.0
hd graphics 515,14.0,Skylake GT2,shared,0.0,0.0,300.0,0.0,2015.5,15.0
hd graphics 620,14.0,Kaby Lake GT2,shared,0.0,0.0,300.0,0.0,2016.5,15.0
hd graphics 630,14.0,Kaby Lake GT2,shared,0.0,0.0,350.0,0.0,2016.5,15.0
iris plus graphics 655,14.0,Coffee Lake GT3e,shared,0.0,0.0,300.0,0.0,2018.25,15.0
iris plus graphics g4,10.0,Ice Lake GT1,shared,0.0,0.0,300.0,0.0,2019.25,15.0
iris plus graphics g7,10.0,Ice Lake GT2,shared,0.0,0.0,300.0,0.0,2020.25,15.0
iris xe graphics g4,10.0,Tiger Lake GT2,shared,0.0,0.0,300.0,0.0,2020.5,15.0
iris xe graphics g7 (80eu),10.0,Tiger Lake GT2,shared,0.0,0.0,300.0,0.0,2020.5,15.0
iris xe graphics g7 (80eu),10.0,Tiger Lake GT2,shared,0.0,0.0,300.0,0.0,2020.5,15.0
iris xe graphics g7 (96eu),10.0,Tiger Lake GT2,shared,0.0,0.0,300.0,0.0,2020.5,15.0
iris xe graphics g7 (96eu),10.0,Tiger Lake GT2,shared,0.0,0.0,300.0,0.0,2020.5,15.0
iris xe max,10.0,Iris Xe,DDR4,4627.0,4.0,,128.0,2020.75,25.0
uhd graphics,14.0,Comet Lake,shared,0.0,0.0,300.0,0.0,2017.5,45.0
"uhd graphics (alder lake, 64eu)",10.0,Raptor Lake GT1,shared,0.0,0.0,300.0,0.0,2022.0,45.0
uhd graphics (jasper lake 16 eu),10.0,Alder Lake GT1,shared,0.0,0.0,350.0,0.0,2021.0,15.0
uhd graphics (jasper lake 24 eu),10.0,Alder Lake GT1,shared,0.0,0.0,300.0,0.0,2022.0,15.0
uhd graphics (jasper lake 32 eu),10.0,Jasper Lake GT1,shared,0.0,0.0,350.0,0.0,2021.0,10.0
uhd graphics 600,14.0,Gemini Lake GT1,shared,0.0,0.0,200.0,0.0,2017.75,5.0
uhd graphics 605,14.0,Gemini Lake GT1.5,shared,0.0,0.0,200.0,0.0,2017.75,5.0
uhd graphics 620,14.0,Whiskey Lake GT2,shared,0.0,0.0,300.0,0.0,2018.5,15.0
uhd graphics 630,14.0,Coffee Lake GT2,shared,0.0,0.0,350.0,0.0,2018.25,15.0
uhd graphics 770,10.0,Raptor Lake GT1,shared,0.0,0.0,300.0,0.0,2023.0,45.0
uhd graphics g1,10.0,Ice Lake GT1,shared,0.0,0.0,300.0,0.0,2019.25,15.0
uhd graphics xe 750 (16eu),10.0,,shared,0.0,0.0,350.0,0.0,2021.0,45.0
uhd graphics xe 750 (32eu),14.0,Tiger Lake Xe,shared,0.0,0.0,350.0,0.0,2021.0,45.0
uhd graphics xe g4 (48eu),10.0,Ice Lake,shared,0.0,0.0,350.0,0.0,2020.5,45.0
"uhd graphics xe g4 (tiger lake, 48eu)",10.0,Tiger Lake,shared,0.0,0.0,300.0,0.0,2020.5,15.0
geforce gtx 1050 (3gb gddr5),14.0,GP107,DDR5,1752.0,3.0,1366.0,96.0,2019.0,75.0
geforce gtx 1050 max-q (34w),14.0,GP107,DDR5,1752.0,4.0,1000.0,128.0,2018.0,75.0
geforce gtx 1050 ti (4gb gddr5),14.0,GP107,DDR5,1752.0,4.0,1493.0,128.0,2017.0,75.0
geforce gtx 1050 ti max-q (4gb gddr5),14.0,GP107,DDR5,1752.0,4.0,1152.0,128.0,2018.0,75.0
geforce gtx 1060 (6gb gddr5),16.0,GP106,DDR5,2002.0,6.0,1405.0,192.0,2016.5,80.0
geforce gtx 1650 (laptop),12.0,TU117,DDR6,1500.0,4.0,1395.0,128.0,2019.25,50.0
"geforce gtx 1650 (laptop, 40w)",12.0,TU117,DDR6,8000.0,4.0,1170.0,128.0,2020.0,40.0
"geforce gtx 1650 (laptop, 50w)",12.0,TU117,DDR6,8000.0,4.0,1395.0,128.0,2019.25,50.0
geforce gtx 1650 max-q,12.0,TU117,DDR6,1250.0,4.0,1020.0,128.0,2019.25,30.0
geforce gtx 1650 ti (laptop),12.0,TU117,DDR6,1500.0,4.0,1350.0,128.0,2020.25,50.0
"geforce gtx 1650 ti (laptop, 50w, 128-bit)",12.0,TU117,DDR6,12000.0,4.0,1350.0,128.0,2020.25,50.0
geforce gtx 1650 ti max-q,12.0,TU117,DDR6,1250.0,4.0,1035.0,128.0,2020.25,50.0
geforce gtx 1650 ti max-q (50w),12.0,TU117,DDR6,1250.0,4.0,1200.0,128.0,2020.25,50.0
geforce gtx 1660 ti (laptop),12.0,TU116,DDR6,1500.0,6.0,1455.0,192.0,2019.25,80.0
geforce gtx 1660 ti max-q,12.0,TU116,DDR6,1500.0,6.0,1140.0,192.0,2019.25,60.0
geforce mx130 (2gb gddr5),28.0,GM108S,DDR5,1253.0,2.0,1109.0,64.0,2017.75,30.0
geforce mx150 (2gb gddr5),14.0,GP108,DDR5,1253.0,2.0,937.0,64.0,2017.25,10.0
geforce mx230 (2gb gddr5),14.0,GP108,DDR5,1502.0,2.0,1519.0,64.0,2019.0,10.0
geforce mx250 (10w),14.0,Pascal,DDR5,1502.0,2.0,937.0,64.0,2019.0,10.0
geforce mx250 (25w),14.0,Pascal,DDR5,1502.0,2.0,1519.0,64.0,2019.0,25.0
"geforce mx330 (2gb gddr5, 25w)",14.0,Pascal,DDR5,1752.0,2.0,1531.0,64.0,2020.0,25.0
"geforce mx330 (4gb gddr5, 25w)",14.0,Pascal,DDR5,1752.0,4.0,1531.0,64.0,2020.0,25.0
geforce mx350,14.0,Pascal,DDR5,1752.0,2.0,1354.0,64.0,2020.0,20.0
geforce mx350 (10w),14.0,Pascal,DDR5,1752.0,2.0,747.0,64.0,2020.0,10.0
geforce mx350 (25w),14.0,Pascal,DDR5,1752.0,2.0,1354.0,64.0,2020.0,25.0
geforce mx450,12.0,,DDR6,1250.0,2.0,1395.0,64.0,2020.5,28.0
"geforce mx450 (gddr5, 25w)",12.0,TU117,DDR5,3501.0,2.0,1395.0,64.0,2020.5,25.0
"geforce mx450 (gddr5, 25w)",12.0,TU117,DDR5,3501.0,2.0,1395.0,64.0,2020.5,25.0
"geforce mx450 (gddr6, 12w)",12.0,TU117S,DDR6,1250.0,2.0,720.0,64.0,2020.5,12.0
"geforce mx450 (gddr6, 25w / 28.5w)",12.0,TU117,DDR6,1250.0,2.0,1395.0,64.0,2020.5,28.0
geforce mx550,12.0,TU117SB,DDR6,1500.0,2.0,1065.0,64.0,2021.75,25.0
geforce mx550 (35w),12.0,TU117,DDR6,1500.0,2.0,1260.0,65.0,2021.75,35.0
geforce mx570,8.0,GA107S,DDR6,1500.0,2.0,832.0,64.0,2021.75,15.0
geforce mx570 (30w),8.0,GA107,DDR6,1500.0,2.0,832.0,64.0,2021.75,30.0
geforce mx570 a,8.0,GA107SB,DDR6,1500.0,2.0,832.0,64.0,2021.75,25.0
geforce rtx 2050 (30w),8.0,GA107,DDR6,1750.0,4.0,735.0,64.0,2021.75,30.0
geforce rtx 2050 (35w),8.0,GA107,DDR6,1500.0,4.0,832.0,64.0,2022.0,35.0
geforce rtx 2050 (45w),8.0,GA107,DDR6,1750.0,4.0,982.0,64.0,2022.0,45.0
geforce rtx 2050 (60w),8.0,GA107,DDR6,1750.0,4.0,982.0,64.0,2022.0,60.0
geforce rtx 2050 (laptop),8.0,GA107,DDR6,1750.0,4.0,1155.0,64.0,2022.0,45.0
geforce rtx 2060 (laptop),12.0,TU106,DDR6,14000.0,6.0,1005.0,192.0,2019.0,115.0
geforce rtx 2060 (laptop),12.0,TU106,DDR6,14000.0,6.0,1005.0,192.0,2019.0,115.0
"geforce rtx 2060 (laptop, 115w)",12.0,,DDR6,1750.0,6.0,1005.0,192.0,2020.0,115.0
"geforce rtx 2060 (laptop, 80w)",12.0,,DDR6,1750.0,6.0,960.0,192.0,2019.0,80.0
"geforce rtx 2060 (laptop, 90w)",12.0,,DDR6,1750.0,6.0,1005.0,192.0,2019.0,90.0
geforce rtx 2060 max-q,12.0,TU106,DDR6,1375.0,6.0,975.0,192.0,2020.0,65.0
geforce rtx 2070 (laptop),12.0,TU106,DDR6,14000.0,8.0,1215.0,256.0,2019.0,115.0
geforce rtx 2070 (laptop),12.0,TU106,DDR6,14000.0,8.0,1215.0,256.0,2019.0,115.0
geforce rtx 2070 max-q,12.0,TU106,DDR6,1500.0,8.0,885.0,256.0,2019.0,90.0
geforce rtx 2070 super (laptop),12.0,TU104,DDR6,14000.0,8.0,1140.0,256.0,2020.25,115.0
geforce rtx 2070 super (laptop),12.0,TU104,DDR6,14000.0,8.0,1140.0,256.0,2020.25,115.0
geforce rtx 2070 super max-q,12.0,TU104,DDR6,1375.0,8.0,930.0,256.0,2020.25,80.0
geforce rtx 2070 super max-q (90w),12.0,,DDR6,11000.0,8.0,1080.0,256.0,2020.25,90.0
geforce rtx 2080 (laptop),12.0,TU104,DDR6,14000.0,8.0,1380.0,256.0,2019.0,150.0
geforce rtx 2080 (laptop),12.0,TU104,DDR6,14000.0,8.0,1380.0,256.0,2019.0,150.0
geforce rtx 2080 max-q,12.0,TU104,DDR6,1500.0,8.0,735.0,256.0,2019.0,80.0
geforce rtx 2080 super (laptop),12.0,TU104,DDR6,14000.0,8.0,1560.0,256.0,2020.25,200.0
"geforce rtx 2080 super (laptop, 150w)",12.0,TU104,DDR6,14000.0,8.0,1365.0,256.0,2020.25,150.0
geforce rtx 2080 super max-q,12.0,TU104,DDR6,1375.0,8.0,735.0,256.0,2020.25,80.0
geforce rtx 2080 super max-q (80w),12.0,TU104,DDR6,11000.0,8.0,735.0,256.0,2020.25,80.0
geforce rtx 2080 super max-q (90w),12.0,TU104,DDR6,11000.0,8.0,975.0,256.0,2020.25,90.0
geforce rtx 3050 (laptop),8.0,GA107,DDR6,1500.0,4.0,1530.0,128.0,2021.0,80.0
geforce rtx 3050 (laptop),8.0,GA107,DDR6,1500.0,4.0,1530.0,128.0,2021.0,80.0
"geforce rtx 3050 (laptop, 40w)",8.0,GA107,DDR6,1353.0,4.0,712.0,128.0,2021.0,40.0
"geforce rtx 3050 (laptop, 45w)",8.0,GA107,DDR6,1353.0,4.0,712.0,128.0,2021.0,45.0
"geforce rtx 3050 (laptop, 45w, 6gb)",8.0,GA107,DDR6,1375.0,6.0,622.0,96.0,2021.0,45.0
"geforce rtx 3050 (laptop, 50w)",8.0,GA107,DDR6,1375.0,4.0,735.0,128.0,2021.0,50.0
"geforce rtx 3050 (laptop, 50w, 6gb)",8.0,GA107,DDR6,1375.0,6.0,622.0,96.0,2021.0,50.0
"geforce rtx 3050 (laptop, 55w)",8.0,GA107,DDR6,1375.0,4.0,712.0,128.0,2021.0,55.0
"geforce rtx 3050 (laptop, 60w)",8.0,GA107,DDR6,1500.0,4.0,713.0,128.0,2021.0,60.0
"geforce rtx 3050 (laptop, 60w, 6gb)",8.0,GA107,DDR6,1375.0,6.0,622.0,96.0,2021.0,60.0
"geforce rtx 3050 (laptop, 63w, 6gb)",8.0,GA107,DDR6,1375.0,6.0,622.0,96.0,2021.0,63.0
"geforce rtx 3050 (laptop, 65w)",8.0,GA107,DDR6,1500.0,4.0,1237.0,128.0,2021.0,65.0
"geforce rtx 3050 (laptop, 65w, 6gb)",8.0,GA107,DDR6,1353.0,6.0,1162.0,96.0,2021.0,65.0
"geforce rtx 3050 (laptop, 70w, 6gb)",8.0,GA107,DDR6,1353.0,6.0,1162.0,96.0,2021.0,70.0
"geforce rtx 3050 (laptop, 75w)",8.0,GA107,DDR6,1500.0,4.0,1237.0,128.0,2021.0,75.0
"geforce rtx 3050 (laptop, 75w, 6gb)",8.0,GA107,DDR6,1750.0,6.0,1237.0,96.0,2021.0,75.0
"geforce rtx 3050 (laptop, 85w)",8.0,GA107,DDR6,1500.0,4.0,1237.0,128.0,2021.0,85.0
"geforce rtx 3050 (laptop, 90w)",8.0,GA107,DDR6,1500.0,4.0,1500.0,128.0,2021.0,90.0
"geforce rtx 3050 (laptop, 95w)",8.0,GA107,DDR6,1500.0,4.0,1238.0,128.0,2021.0,95.0
geforce rtx 3050 ti (laptop),8.0,GA107,DDR6,12000.0,4.0,1222.0,128.0,2021.25,80.0
geforce rtx 3050 ti (laptop),8.0,GA107,DDR6,12000.0,4.0,1222.0,128.0,2021.25,80.0
"geforce rtx 3050 ti (laptop, 40w)",8.0,GA107,DDR6,1500.0,4.0,800.0,128.0,2021.25,40.0
"geforce rtx 3050 ti (laptop, 45w)",8.0,GA107,DDR6,1500.0,4.0,800.0,128.0,2021.25,45.0
"geforce rtx 3050 ti (laptop, 50w)",8.0,GA107,DDR6,1375.0,4.0,735.0,128.0,2021.25,50.0
"geforce rtx 3050 ti (laptop, 60w)",8.0,GA107,DDR6,12000.0,4.0,1222.0,128.0,2021.25,60.0
"geforce rtx 3050 ti (laptop, 65w)",8.0,GA107,DDR6,1375.0,4.0,735.0,128.0,2021.25,65.0
"geforce rtx 3050 ti (laptop, 75w)",8.0,GA107,DDR6,1500.0,4.0,1222.0,128.0,2021.25,75.0
"geforce rtx 3050 ti (laptop, 80w)",8.0,GA107,DDR6,1500.0,4.0,1463.0,128.0,2021.25,80.0
"geforce rtx 3050 ti (laptop, 85w)",8.0,GA107,DDR6,1500.0,4.0,1463.0,128.0,2021.25,85.0
"geforce rtx 3050 ti (laptop, 90w)",8.0,GA107,DDR6,12000.0,4.0,1222.0,128.0,2021.25,90.0
"geforce rtx 3050 ti (laptop, 95w)",8.0,GA107,DDR6,1500.0,4.0,1222.0,128.0,2021.25,95.0
geforce rtx 3060 (laptop),8.0,GA106,DDR6,1750.0,6.0,1378.0,192.0,2021.0,130.0
geforce rtx 3060 (laptop),8.0,GA106,DDR6,1750.0,6.0,1378.0,192.0,2021.0,130.0
