GPU: Name,GPU: Process Size (nm),GPU: Architecture,GPU: Memory Type,GPU: Memory Frequency (MHz),GPU: Memory Size,GPU: Base Clock,GPU: Memory Bus,GPU: Release quarter,GPU: Power Consumption
"geforce rtx 3060 (laptop, 100w)",8.0,GA106,DDR6,1750.0,6.0,900.0,192.0,2021.0,100.0
"geforce rtx 3060 (laptop, 105w)",8.0,GA106,DDR6,1750.0,6.0,900.0,192.0,2021.0,105.0
"geforce rtx 3060 (laptop, 105w)",8.0,GA106,DDR6,1750.0,6.0,900.0,192.0,2021.0,105.0
"geforce rtx 3060 (laptop, 120w)",8.0,GA106,DDR6,1750.0,6.0,1387.0,192.0,2021.0,120.0
"geforce rtx 3060 (laptop, 125w)",8.0,GA106,DDR6,1750.0,6.0,1387.0,192.0,2021.0,125.0
"geforce rtx 3060 (laptop, 130w)",8.0,GA106,DDR6,1750.0,6.0,1387.0,192.0,2021.0,130.0
"geforce rtx 3060 (laptop, 140w)",8.0,GA106,DDR6,1750.0,6.0,1387.0,192.0,2021.0,140.0
"geforce rtx 3060 (laptop, 65w)",8.0,GA106,DDR6,1500.0,6.0,817.0,192.0,2021.0,65.0
"geforce rtx 3060 (laptop, 70w)",8.0,GA106,DDR6,1500.0,6.0,817.0,192.0,2021.0,70.0
"geforce rtx 3060 (laptop, 75w)",8.0,GA106,DDR6,1750.0,6.0,817.0,192.0,2021.0,75.0
"geforce rtx 3060 (laptop, 80w)",8.0,GA106,DDR6,1750.0,6.0,900.0,192.0,2021.0,80.0
"geforce rtx 3060 (laptop, 85w)",8.0,GA106,DDR6,1750.0,6.0,900.0,192.0,2021.0,85.0
"geforce rtx 3060 (laptop, 90w)",8.0,GA106,DDR6,1750.0,6.0,900.0,192.0,2021.0,90.0
"geforce rtx 3060 (laptop, 95w)",8.0,GA106,DDR6,1750.0,6.0,900.0,192.0,2021.0,95.0
geforce rtx 3070 (laptop),8.0,Ampere,DDR6,1750.0,8.0,1215.0,256.0,2021.0,140.0
geforce rtx 3070 (laptop),8.0,Ampere,DDR6,1750.0,8.0,1215.0,256.0,2021.0,140.0
"geforce rtx 3070 (laptop, 100w)",8.0,Ampere,DDR6,1500.0,8.0,780.0,256.0,2021.0,100.0
"geforce rtx 3070 (laptop, 105w)",8.0,Ampere,DDR6,1500.0,8.0,1110.0,256.0,2021.0,105.0
"geforce rtx 3070 (laptop, 105w)",8.0,Ampere,DDR6,1500.0,8.0,1110.0,256.0,2021.0,105.0
"geforce rtx 3070 (laptop, 110w)",8.0,Ampere,DDR6,1500.0,8.0,780.0,256.0,2021.0,110.0
"geforce rtx 3070 (laptop, 130w)",8.0,Ampere,DDR6,1750.0,8.0,1215.0,256.0,2021.0,130.0
"geforce rtx 3070 (laptop, 140w)",8.0,Ampere,DDR6,1750.0,8.0,1215.0,256.0,2021.0,140.0
"geforce rtx 3070 (laptop, 85w)",8.0,Ampere,DDR6,1500.0,8.0,780.0,256.0,2021.0,85.0
"geforce rtx 3070 (laptop, 95w)",8.0,Ampere,DDR6,1500.0,8.0,780.0,256.0,2021.0,95.0
geforce rtx 3070 ti (laptop),8.0,GA104,DDR6,14000.0,8.0,915.0,256.0,2022.0,125.0
geforce rtx 3070 ti (laptop),8.0,GA104,DDR6,14000.0,8.0,915.0,256.0,2022.0,125.0
"geforce rtx 3070 ti (laptop, 105w)",8.0,GA104,DDR6,1500.0,8.0,510.0,256.0,2022.0,105.0
"geforce rtx 3070 ti (laptop, 115w)",8.0,GA104,DDR6,1500.0,8.0,510.0,256.0,2022.0,115.0
"geforce rtx 3070 ti (laptop, 120w)",8.0,GA104,DDR6,14000.0,8.0,915.0,256.0,2022.0,120.0
"geforce rtx 3070 ti (laptop, 130w)",8.0,GA104,DDR6,1750.0,8.0,915.0,256.0,2022.0,130.0
"geforce rtx 3070 ti (laptop, 140w)",8.0,GA104,DDR6,1500.0,8.0,510.0,256.0,2022.0,140.0
"geforce rtx 3070 ti (laptop, 150w)",8.0,GA104,DDR6,1750.0,8.0,915.0,256.0,2022.0,150.0
geforce rtx 3080 (laptop),8.0,GA104,DDR6,1750.0,16.0,1110.0,256.0,2021.0,165.0
geforce rtx 3080 (laptop),8.0,GA104,DDR6,1750.0,16.0,1110.0,256.0,2021.0,165.0
"geforce rtx 3080 (laptop, 100w)",8.0,GA104,DDR6,1750.0,16.0,1110.0,256.0,2021.0,100.0
"geforce rtx 3080 (laptop, 110w)",8.0,GA104,DDR6,1750.0,16.0,780.0,256.0,2021.0,110.0
"geforce rtx 3080 (laptop, 130w)",8.0,GA104,DDR6,1750.0,16.0,1185.0,256.0,2021.0,130.0
"geforce rtx 3080 (laptop, 140w)",8.0,GA104,DDR6,1750.0,16.0,1185.0,256.0,2021.0,140.0
"geforce rtx 3080 (laptop, 150w)",8.0,GA104,DDR6,1750.0,16.0,1185.0,256.0,2021.0,150.0
"geforce rtx 3080 (laptop, 165w)",8.0,GA104,DDR6,1750.0,16.0,1350.0,256.0,2021.0,165.0
"geforce rtx 3080 (laptop, 90w)",8.0,GA104,DDR6,1500.0,16.0,780.0,256.0,2021.0,90.0
"geforce rtx 3080 (laptop, 95w)",8.0,GA104,DDR6,1500.0,16.0,780.0,256.0,2021.0,95.0
geforce rtx 3080 ti (laptop),8.0,GA103,DDR6,14000.0,16.0,975.0,256.0,2022.0,165.0
geforce rtx 3080 ti (laptop),8.0,GA103,DDR6,14000.0,16.0,975.0,256.0,2022.0,165.0
"geforce rtx 3080 ti (laptop, 105w)",8.0,GA103,DDR6,14000.0,16.0,975.0,256.0,2022.0,105.0
"geforce rtx 3080 ti (laptop, 130w)",8.0,GA103S,DDR6,2000.0,16.0,975.0,256.0,2022.0,130.0
"geforce rtx 3080 ti (laptop, 150w)",8.0,GA103,DDR6,14000.0,16.0,975.0,256.0,2022.0,150.0
"geforce rtx 3080 ti (laptop, 165w)",8.0,GA103,DDR6,14000.0,16.0,975.0,256.0,2022.0,165.0
"geforce rtx 3080 ti (laptop, 175w)",8.0,GA103,DDR6,14000.0,16.0,975.0,256.0,2022.0,175.0
geforce rtx 4050 (laptop),4.0,Ada Lovelace,DDR6,16000.0,6.0,1605.0,96.0,2023.0,165.0
geforce rtx 4050 (laptop),4.0,Ada Lovelace,DDR6,16000.0,6.0,1605.0,96.0,2023.0,165.0
"geforce rtx 4050 (laptop, 100w)",4.0,Ada Lovelace,DDR6,16000.0,6.0,1605.0,96.0,2023.0,100.0
"geforce rtx 4050 (laptop, 105w)",4.0,Ada Lovelace,DDR6,16000.0,6.0,1605.0,96.0,2023.0,105.0
"geforce rtx 4050 (laptop, 115w)",4.0,Ada Lovelace,DDR6,16000.0,6.0,1605.0,96.0,2023.0,115.0
"geforce rtx 4050 (laptop, 120w)",4.0,Ada Lovelace,DDR6,16000.0,6.0,1605.0,96.0,2023.0,120.0
"geforce rtx 4050 (laptop, 130w)",4.0,Ada Lovelace,DDR6,16000.0,6.0,1605.0,96.0,2023.0,130.0
"geforce rtx 4050 (laptop, 140w)",4.0,Ada Lovelace,DDR6,16000.0,6.0,1605.0,96.0,2023.0,140.0
"geforce rtx 4050 (laptop, 35w)",4.0,Ada Lovelace,DDR6,16000.0,6.0,1605.0,96.0,2023.0,35.0
"geforce rtx 4050 (laptop, 45w)",4.0,Ada Lovelace,DDR6,2000.0,6.0,1140.0,96.0,2023.0,45.0
"geforce rtx 4050 (laptop, 50w)",5.0,Ada Lovelace,DDR6,2000.0,6.0,1455.0,96.0,2023.0,50.0
"geforce rtx 4050 (laptop, 55w)",4.0,Ada Lovelace,DDR6,16000.0,6.0,1605.0,96.0,2023.0,55.0
"geforce rtx 4050 (laptop, 60w)",4.0,Ada Lovelace,DDR6,16000.0,6.0,1605.0,96.0,2023.0,60.0
"geforce rtx 4050 (laptop, 65w)",4.0,Ada Lovelace,DDR6,16000.0,6.0,1605.0,96.0,2023.0,65.0
"geforce rtx 4050 (laptop, 75w)",4.0,Ada Lovelace,DDR6,16000.0,6.0,1605.0,96.0,2023.0,75.0
"geforce rtx 4050 (laptop, 80w)",4.0,Ada Lovelace,DDR6,16000.0,6.0,1605.0,96.0,2023.0,80.0
"geforce rtx 4050 (laptop, 90w)",4.0,Ada Lovelace,DDR6,16000.0,6.0,1605.0,96.0,2023.0,90.0
"geforce rtx 4050 (laptop, 95w)",4.0,Ada Lovelace,DDR6,2000.0,6.0,1785.0,96.0,2023.0,95.0
geforce rtx 4060 (laptop),4.0,Ada Lovelace,DDR6,16000.0,8.0,1470.0,128.0,2023.0,165.0
geforce rtx 4060 (laptop),4.0,Ada Lovelace,DDR6,16000.0,8.0,1470.0,128.0,2023.0,165.0
"geforce rtx 4060 (laptop, 100w)",4.0,Ada Lovelace,DDR6,16000.0,8.0,1470.0,128.0,2023.0,100.0
"geforce rtx 4060 (laptop, 105w)",4.0,Ada Lovelace,DDR6,16000.0,8.0,1470.0,128.0,2023.0,105.0
"geforce rtx 4060 (laptop, 110w)",4.0,Ada Lovelace,DDR6,1975.0,8.0,1620.0,128.0,2023.0,110.0
"geforce rtx 4060 (laptop, 115w)",5.0,Ada Lovelace,DDR6,2000.0,8.0,1545.0,128.0,2023.0,115.0
"geforce rtx 4060 (laptop, 120w)",4.0,Ada Lovelace,DDR6,16000.0,8.0,1470.0,128.0,2023.0,120.0
"geforce rtx 4060 (laptop, 125w)",4.0,Ada Lovelace,DDR6,16000.0,8.0,1470.0,128.0,2023.0,125.0
"geforce rtx 4060 (laptop, 130w)",4.0,Ada Lovelace,DDR6,16000.0,8.0,1470.0,128.0,2023.0,130.0
"geforce rtx 4060 (laptop, 140w)",4.0,Ada Lovelace,DDR6,2000.0,8.0,1920.0,128.0,2023.0,140.0
"geforce rtx 4060 (laptop, 45w)",4.0,Ada Lovelace,DDR6,16000.0,8.0,1470.0,128.0,2023.0,45.0
"geforce rtx 4060 (laptop, 50w)",4.0,Ada Lovelace,DDR6,16000.0,8.0,1470.0,128.0,2023.0,50.0
"geforce rtx 4060 (laptop, 55w)",4.0,Ada Lovelace,DDR6,16000.0,8.0,1470.0,128.0,2023.0,55.0
"geforce rtx 4060 (laptop, 60w)",4.0,Ada Lovelace,DDR6,16000.0,8.0,1470.0,128.0,2023.0,60.0
"geforce rtx 4060 (laptop, 65w)",4.0,Ada Lovelace,DDR6,16000.0,8.0,1470.0,128.0,2023.0,65.0
"geforce rtx 4060 (laptop, 75w)",4.0,Ada Lovelace,DDR6,16000.0,8.0,1470.0,128.0,2023.0,75.0
"geforce rtx 4060 (laptop, 80w)",4.0,Ada Lovelace,DDR6,2000.0,8.0,1545.0,128.0,2023.0,80.0
"geforce rtx 4060 (laptop, 90w)",4.0,Ada Lovelace,DDR6,16000.0,8.0,1470.0,128.0,2023.0,90.0
geforce rtx 4070 (laptop),4.0,Ada Lovelace,DDR6,16000.0,8.0,1230.0,128.0,2023.0,165.0
"geforce rtx 4070 (laptop, 100w)",4.0,Ada Lovelace,DDR6,16000.0,8.0,1230.0,128.0,2023.0,100.0
"geforce rtx 4070 (laptop, 105w)",4.0,Ada Lovelace,DDR6,16000.0,8.0,1230.0,128.0,2023.0,105.0
"geforce rtx 4070 (laptop, 110w)",4.0,Ada Lovelace,DDR6,1975.0,8.0,1495.0,128.0,2023.0,110.0
"geforce rtx 4070 (laptop, 115w)",5.0,Ada Lovelace,DDR6,2000.0,8.0,1395.0,128.0,2023.0,115.0
"geforce rtx 4070 (laptop, 120w)",4.0,Ada Lovelace,DDR6,16000.0,8.0,1230.0,128.0,2023.0,120.0
"geforce rtx 4070 (laptop, 125w)",4.0,Ada Lovelace,DDR6,16000.0,8.0,1230.0,128.0,2023.0,125.0
"geforce rtx 4070 (laptop, 130w)",4.0,Ada Lovelace,DDR6,16000.0,8.0,1230.0,128.0,2023.0,130.0
"geforce rtx 4070 (laptop, 140w)",4.0,Ada Lovelace,DDR6,2000.0,8.0,2070.0,128.0,2023.0,140.0
"geforce rtx 4070 (laptop, 50w)",4.0,Ada Lovelace,DDR6,2000.0,8.0,735.0,128.0,2023.0,50.0
"geforce rtx 4070 (laptop, 60w)",4.0,Ada Lovelace,DDR6,16000.0,8.0,1230.0,128.0,2023.0,60.0
"geforce rtx 4070 (laptop, 65w)",4.0,Ada Lovelace,DDR6,2000.0,8.0,735.0,128.0,2023.0,65.0
"geforce rtx 4070 (laptop, 70w)",4.0,Ada Lovelace,DDR6,2000.0,8.0,735.0,128.0,2023.0,70.0
"geforce rtx 4070 (laptop, 80w)",4.0,Ada Lovelace,DDR6,2000.0,8.0,735.0,128.0,2023.0,80.0
"geforce rtx 4070 (laptop, 90w)",4.0,Ada Lovelace,DDR6,16000.0,8.0,1230.0,128.0,2023.0,90.0
"geforce rtx 4070 (laptop, 95w)",4.0,Ada Lovelace,DDR6,2000.0,8.0,735.0,128.0,2023.0,95.0
geforce rtx 4080 (laptop),5.0,AD104,DDR6,2250.0,12.0,1290.0,192.0,2023.0,110.0
"geforce rtx 4080 (laptop, 105w)",4.0,Ada Lovelace,DDR6,20000.0,12.0,1350.0,192.0,2023.0,105.0
"geforce rtx 4080 (laptop, 115w)",4.0,Ada Lovelace,DDR6,20000.0,12.0,1350.0,192.0,2023.0,115.0
"geforce rtx 4080 (laptop, 140w)",4.0,Ada Lovelace,DDR6,20000.0,12.0,1350.0,192.0,2023.0,140.0
"geforce rtx 4080 (laptop, 145w)",4.0,Ada Lovelace,DDR6,20000.0,12.0,1350.0,192.0,2023.0,145.0
"geforce rtx 4080 (laptop, 175w)",4.0,Ada Lovelace,DDR6,20000.0,12.0,1350.0,192.0,2023.0,175.0
"geforce rtx 4080 (laptop, 80w)",4.0,Ada Lovelace,DDR6,20000.0,12.0,1350.0,192.0,2023.0,80.0
geforce rtx 4090 (laptop),5.0,AD103,DDR6,2250.0,16.0,1335.0,256.0,2023.0,120.0
"geforce rtx 4090 (laptop, 115w)",4.0,Ada Lovelace,DDR6,20000.0,16.0,1455.0,256.0,2023.0,115.0
"geforce rtx 4090 (laptop, 125w)",4.0,Ada Lovelace,DDR6,20000.0,16.0,1455.0,256.0,2023.0,125.0
"geforce rtx 4090 (laptop, 150w)",4.0,Ada Lovelace,DDR6,2250.0,16.0,930.0,256.0,2023.0,150.0
"geforce rtx 4090 (laptop, 175w)",4.0,Ada Lovelace,DDR6,20000.0,16.0,1455.0,256.0,2023.0,175.0
quadro p1000 (4gb gddr5),14.0,GP107,DDR5,1502.0,4.0,1493.0,128.0,2017.0,40.0
"quadro p2000 (laptop, 4gb gddr5)",16.0,GP106,DDR5,1502.0,3.0,1291.0,128.0,2019.0,75.0
quadro p520 (2gb gddr5),14.0,GP108,DDR5,1502.0,2.0,1303.0,64.0,2019.25,18.0
quadro p520 (4gb gddr5),14.0,Pascal,DDR5,6000.0,4.0,1303.0,64.0,2019.25,18.0
quadro p600 (4gb gddr5),14.0,GP107,DDR5,1252.0,4.0,1430.0,128.0,2017.0,40.0
quadro p620 (4gb gddr5),14.0,Pascal,DDR5,1502.0,4.0,1177.0,128.0,2018.0,40.0
quadro rtx 3000 (laptop),12.0,TU106,DDR6,1750.0,6.0,945.0,192.0,2019.25,80.0
quadro rtx 3000 max-q,12.0,TU106,DDR6,1500.0,6.0,600.0,192.0,2019.25,60.0
quadro rtx 4000 (laptop),12.0,TU104,DDR6,1750.0,8.0,1110.0,256.0,2019.25,110.0
quadro rtx 4000 max-q,12.0,TU104,DDR6,1500.0,8.0,780.0,256.0,2019.25,80.0
"quadro rtx 5000 (16gb gddr6, laptop)",12.0,TU104,DDR6,1750.0,16.0,1035.0,256.0,2019.25,110.0
quadro rtx 5000 max-q (16gb gddr6),12.0,TU104,DDR6,1500.0,16.0,600.0,256.0,2019.25,80.0
quadro t1000 (4gb gddr5),12.0,TU117,DDR5,2001.0,4.0,1395.0,128.0,2019.25,50.0
quadro t1000 max-q,12.0,TU117,DDR5,1250.0,4.0,765.0,128.0,2019.25,50.0
quadro t2000 (4gb gddr5),12.0,TU117,DDR5,2001.0,4.0,1575.0,128.0,2019.25,60.0
quadro t2000 max-q,12.0,TU117,DDR5,1250.0,4.0,1035.0,128.0,2019.25,40.0
quadro t550 (25w),,,DDR6,0.0,4.0,,0.0,2022.25,25.0
rtx 1000 ada generation,5.0,AD107,DDR6,2000.0,6.0,1485.0,96.0,2024.0,35.0
rtx 1000 ada generation (50w),5.0,Ada Lovelace,DDR6,2000.0,6.0,990.0,96.0,2024.0,50.0
rtx 2000 ada generation (50w),5.0,Ada Lovelace,DDR6,2000.0,8.0,1635.0,128.0,2023.0,50.0
rtx 2000 ada generation (65w),5.0,Ada Lovelace,DDR6,2000.0,8.0,1365.0,128.0,2023.0,65.0
rtx 2000 ada generation (80w),5.0,Ada Lovelace,DDR6,2000.0,8.0,1365.0,128.0,2023.0,80.0
rtx 2000 ada generation (laptop),5.0,Ada Lovelace,DDR6,2000.0,8.0,1635.0,128.0,2023.0,140.0
rtx 3000 ada generation (50w),5.0,Ada Lovelace,DDR6,2000.0,8.0,1005.0,128.0,2023.0,50.0
rtx 3000 ada generation (60w),5.0,Ada Lovelace,DDR6,2000.0,8.0,1005.0,128.0,2023.0,60.0
rtx 3000 ada generation (laptop),5.0,Ada Lovelace,DDR6,2000.0,8.0,1395.0,128.0,2023.0,115.0
rtx 3500 ada generation (laptop),5.0,Ada Lovelace,DDR6,2250.0,12.0,1110.0,192.0,2023.0,100.0
rtx 4000 ada generation (laptop),5.0,Ada Lovelace,DDR6,2250.0,12.0,1290.0,192.0,2023.0,110.0
rtx 500 ada generation,5.0,AD107,DDR6,2000.0,4.0,1485.0,64.0,2024.0,35.0
rtx 500 ada generation (35w),5.0,Ada Lovelace,DDR6,1500.0,4.0,,64.0,2024.0,35.0
rtx 5000 ada generation (105w),5.0,Ada Lovelace,DDR6,2250.0,16.0,1425.0,256.0,2023.0,105.0
rtx 5000 ada generation (95w),5.0,Ada Lovelace,DDR6,2250.0,16.0,1425.0,256.0,2023.0,95.0
rtx 5000 ada generation (laptop),5.0,Ada Lovelace,DDR6,2250.0,16.0,1425.0,256.0,2023.0,120.0
rtx a1000 (laptop),8.0,GA107,DDR6,1375.0,4.0,630.0,128.0,2022.0,60.0
rtx a1000 (laptop),8.0,GA107,DDR6,1375.0,4.0,630.0,128.0,2022.0,60.0
"rtx a1000 (laptop, 60w)",8.0,GA107,DDR6,1375.0,6.0,652.0,96.0,2022.0,60.0
"rtx a1000 (laptop, 65w, 6gb)",8.0,GA107,DDR6,1375.0,6.0,625.0,96.0,2022.0,65.0
"rtx a1000 (laptop, 95w)",8.0,GA107,DDR6,14000.0,4.0,1192.0,128.0,2022.0,95.0
rtx a2000 (laptop),8.0,GA106,DDR6,1500.0,4.0,1215.0,128.0,2021.25,95.0
rtx a2000 (laptop),8.0,GA106,DDR6,1500.0,4.0,1215.0,128.0,2021.25,95.0
"rtx a2000 (laptop, 65w)",8.0,GA106,DDR6,1500.0,4.0,1215.0,128.0,2021.25,65.0
"rtx a2000 (laptop, 80w)",8.0,GA106,DDR6,1500.0,4.0,1215.0,128.0,2021.25,80.0
rtx a3000 (laptop),8.0,GA104,DDR6,1375.0,6.0,600.0,192.0,2021.25,70.0
rtx a3000 (laptop),8.0,GA104,DDR6,1375.0,6.0,600.0,192.0,2021.25,70.0
"rtx a3000 (laptop, 135w)",8.0,GA104,DDR6,0.0,6.0,,192.0,2021.25,135.0
"rtx a3000 (laptop, 65w, 12gb)",8.0,GA104,DDR6,1750.0,12.0,855.0,192.0,2022.0,115.0
rtx a4000 (laptop),8.0,GA104,DDR6,1500.0,8.0,1140.0,256.0,2021.25,115.0
rtx a4000 (laptop),8.0,GA104,DDR6,1500.0,8.0,1140.0,256.0,2021.25,115.0
rtx a4500 (laptop),8.0,GA104,DDR6,2000.0,16.0,930.0,256.0,2022.0,140.0
"rtx a4500 (laptop, 135w)",8.0,GA104,DDR6,2000.0,8.0,855.0,256.0,2022.0,135.0
rtx a500 (laptop),8.0,GA107S,DDR6,1500.0,4.0,832.0,64.0,2022.0,
"rtx a500 (laptop, 30w)",8.0,GA107,DDR6,1500.0,4.0,832.0,64.0,2022.0,30.0
rtx a5000 (laptop),8.0,GA102,DDR6,0.0,16.0,,256.0,2021.25,165.0
rtx a5000 (laptop),8.0,GA102,DDR6,0.0,16.0,,256.0,2021.25,165.0
rtx a5500 (laptop),8.0,GA103,DDR6,2000.0,16.0,975.0,256.0,2022.0,165.0
rtx a5500 (laptop),8.0,GA103,DDR6,2000.0,16.0,975.0,256.0,2022.0,165.0
"rtx a5500 (laptop, 130w)",8.0,GA103S,DDR6,2000.0,16.0,975.0,256.0,2022.0,130.0
t1200,12.0,TU117,DDR6,1500.0,4.0,1515.0,128.0,2021.25,18.0
t500,12.0,TU117,DDR6,1250.0,4.0,1185.0,64.0,2020.75,18.0
t550,12.0,TU117,DDR6,1500.0,4.0,1065.0,64.0,2022.25,23.0
t600,12.0,TU117,DDR6,1500.0,4.0,780.0,128.0,2021.25,40.0
adreno 690,5.0,Adreno 600,shared,0.0,0.0,1700.0,0.0,2020.25,7.0
snapdragon x elite adreno gpu,4.0,Qualcomm Oryon,shared,0.0,0.0,,0.0,2024.25,45.0
