Column,gpu_link,name,Ranking,Manufacturing Process,Architecture,Base frequency,Memory Type,Memory Frequency,Memory bandwidth,Released,Power consumption,Cores,Maximum frequency,Memory Capacity,Memory bus,Drivers,AI Cores,AI Performance (INT8)
206,https://laptopmedia.com/video-card/nvidia-geforce-gtx-1650-ti-laptop-2/,NVIDIA GeForce GTX 1650 Ti (Laptop),#207 in Top GPUs,12 nm,TU-117,1350 MHz,DDR6,12000 MHz,,,up to 55 W,1024,1450 MHz,4 GB,up to 256-bit,,,
207,https://laptopmedia.com/video-card/nvidia-geforce-gtx-1650-ti-max-q-50w/,NVIDIA GeForce GTX 1650 Ti Max-Q (50W),#208 in Top GPUs,12 nm,TU117 / Turing,1200 MHz,DDR6,1250 MHz,160 GB/sec,Q2 2020,up to 50 W,1024,1365 MHz,4 GB,128-bit,www.nvidia.com,,
208,https://laptopmedia.com/video-card/amd-radeon-rx-580-laptop/,AMD Radeon RX 580 (4GB GDDR5) (Laptop),#209 in Top GPUs,14 nm,Polaris 20,1077 MHz,DDR5,8000 MHz,256 GB/sec,Q2 2017,185 W,2304,1340 MHz,4 GB,256-bit,support.amd.com,,
209,https://laptopmedia.com/video-card/nvidia-geforce-gtx-1650/,NVIDIA GeForce GTX 1650 (Laptop),#210 in Top GPUs,12 nm,TU117,up to 1395 MHz,DDR6,up to 8000 MHz,128.1 GB/sec,Q2 2019,up to 50 W,up to 1024,up to 1560 MHz,4 GB,128-bit,www.nvidia.com,,
210,https://laptopmedia.com/video-card/nvidia-geforce-gtx-1650-laptop-50w/,"NVIDIA GeForce GTX 1650 (Laptop, 50W)",#211 in Top GPUs,12 nm,TU117 Turing,1395 MHz,DDR6,8000 MHz,128.1 GB/sec,Q2 2019,50 W,up to 1024,1560 MHz,4 GB,128-bit,www.nvidia.com,,
211,https://laptopmedia.com/video-card/nvidia-t1200/,NVIDIA T1200,#212 in Top GPUs,12 nm,Turing / TU117,,DDR6,,192 GB/sec,Q2 2021,up to 95W W,1024,-,4 GB,128-bit,www.nvidia.com,,
212,https://laptopmedia.com/video-card/nvidia-quadro-t2000-4gb-gddr5/,NVIDIA Quadro T2000 (4GB GDDR5),#213 in Top GPUs,12 nm,Turing,1575 MHz,DDR5,8000 MHz,128 GB/sec,Q2 2019,60 W,1024,1785 MHz,4 GB,128-bit,www.nvidia.com,,
213,https://laptopmedia.com/video-card/amd-radeon-890m/,AMD Radeon 890M,#214 in Top GPUs,4 nm,RDNA 3+,400 MHz,shared memory,,,Q2 2024,15 W,1024,2900 MHz,,,www.amd.com,,
214,https://laptopmedia.com/video-card/nvidia-quadro-t2000-max-q/,NVIDIA Quadro T2000 Max-Q,#215 in Top GPUs,12 nm,Turing,1200 MHz,DDR5,8000 MHz,128 GB/sec,Q2 2019,40 W,1024,1500 / 1620 MHz,4 GB,128-bit,www.nvidia.com,,
215,https://laptopmedia.com/video-card/nvidia-geforce-rtx-2050-35w/,NVIDIA GeForce RTX 2050 (35W),#216 in Top GPUs,8 nm,GA107,832 MHz,DDR6,1500 MHz,96 GB/sec,Q1 2022,35 W,2048,1155 MHz,4 GB,64-bit,www.nvidia.com,,
216,https://laptopmedia.com/video-card/nvidia-geforce-mx570-30w/,NVIDIA GeForce MX570 (30W),#217 in Top GPUs,8 nm,GA107 / Ampere,832 MHz,DDR6,1500 MHz,96 GB/sec,Q4 2021,30 W,2048,1155 MHz,2 GB,64-bit,www.nvidia.com,,
217,https://laptopmedia.com/video-card/nvidia-geforce-gtx-1650-ti-max-q/,NVIDIA GeForce GTX 1650 Ti Max-Q,#218 in Top GPUs,12 nm,TU117 / Turing,1035 MHz,DDR6,10000 MHz,160 GB/sec,Q2 2020,35 W,1024,1200 MHz,4 GB,128-bit,www.nvidia.com,,
218,https://laptopmedia.com/video-card/nvidia-geforce-gtx-1650-laptop-40w/,"NVIDIA GeForce GTX 1650 (Laptop, 40W)",#219 in Top GPUs,12 nm,TU117 Turing,1170 MHz,DDR6,up to 8000 MHz,128.1 GB/sec,Q1 2020,40 W,up to 1024,1350 MHz,4 GB,128-bit,www.nvidia.com,,
219,https://laptopmedia.com/video-card/nvidia-geforce-rtx-2050-30w/,NVIDIA GeForce RTX 2050 (30W),#220 in Top GPUs,8 nm,GA107,832 MHz,DDR6,1500 MHz,96 GB/sec,Q1 2022,30 W,2048,1155 MHz,4 GB,64-bit,www.nvidia.com,,
220,https://laptopmedia.com/video-card/nvidia-quadro-t1000-max-q/,NVIDIA Quadro T1000 Max-Q,#221 in Top GPUs,12 nm,Turing,1230 MHz,DDR5,8000 MHz,128 GB/sec,Q2 2019,40 W,896,1455 MHz,4 GB,128-bit,www.nvidia.com,,
221,https://laptopmedia.com/video-card/nvidia-geforce-gtx-1650-max-q/,NVIDIA GeForce GTX 1650 Max-Q,#222 in Top GPUs,12 nm,TU117/Turing,1020 MHz,DDR6,2001 MHz,112 GB/sec,Q2 2019,35 W,up to 1024,1245 MHz,4 GB,128-bit,www.nvidia.com,,
222,https://laptopmedia.com/video-card/nvidia-rtx-a500-laptop-30w/,"NVIDIA RTX A500 (Laptop, 30W)",#223 in Top GPUs,8 nm,GA107,832 MHz,DDR6,1500 MHz,96 GB/sec,Q1 2022,30 W,2048,1537 MHz,4 GB,64-bit,www.nvidia.com,,
223,https://laptopmedia.com/video-card/nvidia-geforce-mx570/,NVIDIA GeForce MX570,#224 in Top GPUs,8 nm,GA107 / Ampere,,DDR6,12000 MHz,96 GB/sec,Q4 2021,25 W,2048,1477 MHz,2 GB,64-bit,www.nvidia.com,64,"up to 48 TOPS"
224,https://laptopmedia.com/video-card/nvidia-t600/,NVIDIA T600,#225 in Top GPUs,12 nm,TU117,735 MHz,DDR6,1250 MHz,160 GB/sec,Q2 2021,40 W,640,1335 MHz,4 GB,128-bit,www.nvidia.co.uk,,
225,https://laptopmedia.com/video-card/intel-arc-a350m/,Intel Arc A350M,#226 in Top GPUs,6 nm,Alchemist / Xe HPG,1150 MHz,DDR6,14000 MHz,112 GB/sec,Q1 2022,up to 35 W,6,-,4 GB,64-bit,www.intel.com,,
226,https://laptopmedia.com/video-card/nvidia-geforce-mx550-35w/,NVIDIA GeForce MX550 (35W),#227 in Top GPUs,12 nm,TU117 / Turing,1260 MHz,DDR6,1500 MHz,96 GB/sec,Q4 2021,35 W,1024,1500 MHz,2 GB,65-bit,www.nvidia.com,,
227,https://laptopmedia.com/video-card/amd-radeon-780m/,AMD Radeon 780M,#228 in Top GPUs,4 nm,RDNA3,1500 MHz,shared memory,,,Q1 2023,up to 54 W,768,3000 MHz,,,www.amd.com,,
228,https://laptopmedia.com/video-card/amd-radeon-760m/,AMD Radeon 760M,#229 in Top GPUs,4 nm,RDNA3,1500 MHz,shared memory,,,Q1 2023,up to 54 W,384,2800 MHz,,,www.amd.com,,
229,https://laptopmedia.com/video-card/nvidia-quadro-t550-25w/,NVIDIA Quadro T550 (25W),#230 in Top GPUs,,,,DDR6,,112 GB/sec,Q2 2022,25 W,1024,-,4 GB,,www.nvidia.com,,
230,https://laptopmedia.com/video-card/nvidia-geforce-mx550/,NVIDIA GeForce MX550,#231 in Top GPUs,12 nm,TU117 / Turing,,DDR6,12000 MHz,96 GB/sec,Q4 2021,25 W,1024,1320 MHz,2 GB,64-bit,www.nvidia.com,,
231,https://laptopmedia.com/video-card/amd-radeon-680m/,AMD Radeon 680M,#232 in Top GPUs,6 nm,Zen 3+,,shared memory,,,Q1 2022,45+ W,12,up to 2400 MHz,,,www.amd.com,,
232,https://laptopmedia.com/video-card/nvidia-geforce-mx450-gddr6-25w-28-5w/,"NVIDIA GeForce MX450 (GDDR6, 25W / 28.5W)",#233 in Top GPUs,12 nm,TU117 Turing,1395 MHz,DDR6,1250 MHz,80 GB/sec,Q3 2020,up to 28.5 W,896,1575 MHz,2 GB,64-bit,www.nvidia.com,,
233,https://laptopmedia.com/video-card/nvidia-quadro-t550/,NVIDIA T550,#234 in Top GPUs,,,,DDR6,,112 GB/sec,Q2 2022,,1024,-,4 GB,,www.nvidia.com,,
234,https://laptopmedia.com/video-card/nvidia-geforce-mx450/,NVIDIA GeForce MX450,#235 in Top GPUs,12 nm,Turing,up to 1395 MHz,DDR6,1250 MHz,up to 80 GB/sec,Q3 2020,up to 28.5 W,896,up to 1575 MHz,2 GB,64-bit,www.nvidia.com,,
235,https://laptopmedia.com/video-card/intel-graphics-4-cores/,Intel Graphics (4-Cores),#236 in Top GPUs,5 nm,Xe LPG,,shared memory,,,Q4 2023,,64,2000 MHz,,,,,
236,https://laptopmedia.com/video-card/nvidia-quadro-t500/,NVIDIA T500,#237 in Top GPUs,12 nm,TU117 Turing,1365 MHz,DDR6,1250 MHz,80 GB/sec,Q4 2020,18 W,896,1695 MHz,4 GB,64-bit,www.nvidia.com,,
237,https://laptopmedia.com/video-card/nvidia-geforce-mx450-gddr5-25w/,"NVIDIA GeForce MX450 (GDDR5, 25W)",#238 in Top GPUs,12 nm,TU117 Turing,1395 MHz,DDR5,3501 MHz,80 GB/sec,Q3 2020,25 W,896,1575 MHz,2 GB,64-bit,www.nvidia.com,,
238,https://laptopmedia.com/video-card/intel-iris-xe-max/,Intel Iris Xe Max,#239 in Top GPUs,10 nm,Iris Xe,,DDR4,4627 MHz,68 GB/sec,Q4 2020,25 W,96,1650 MHz,4 GB,128-bit,downloadcenter.intel.com,,
239,https://laptopmedia.com/video-card/amd-radeon-740m/,AMD Radeon 740M,#240 in Top GPUs,4 nm,RDNA 3 / Phoenix,1500 MHz,shared memory,,,Q1 2023,up to 30 W,256,up to 2500 MHz,,,www.amd.com,,
240,https://laptopmedia.com/video-card/qualcomm-snapdragon-x-elite-adreno-gpu/,Qualcomm Snapdragon X Elite Adreno GPU,#241 in Top GPUs,4 nm,Qualcomm Oryon,,shared memory,,,Q2 2024,45 W,,,,,,,
241,https://laptopmedia.com/video-card/nvidia-geforce-mx450-gddr6-12w/,"NVIDIA GeForce MX450 (GDDR6, 12W)",#242 in Top GPUs,12 nm,TU117 Turing,720 MHz,DDR6,1250 MHz,80 GB/sec,Q3 2020,12 W,896,930 MHz,2 GB,64-bit,www.nvidia.com,,
242,https://laptopmedia.com/video-card/amd-radeon-660m/,AMD Radeon 660M,#243 in Top GPUs,6 nm,Zen 3+,,shared memory,,,Q1 2022,up to 45 W,6,1900 MHz,,,,,
243,https://laptopmedia.com/video-card/intel-iris-xe-graphics-g7/,Intel Iris Xe Graphics G7 (96EU),#244 in Top GPUs,10 nm,Tiger Lake,400 MHz,shared memory,,,Q3 2020,up to 28 W,96,1350 MHz,,,www.intel.com,,
244,https://laptopmedia.com/video-card/nvidia-quadro-p620-4gb-gddr5/,NVIDIA Quadro P620 (4GB GDDR5),#245 in Top GPUs,14 nm,Pascal,1266 MHz,DDR5,1252 MHz,80.13 GB/sec,Q1 2018,40 W,512,1354 MHz,4 GB,128-bit,www.nvidia.com,,
245,https://laptopmedia.com/video-card/nvidia-geforce-mx350/,NVIDIA GeForce MX350,#246 in Top GPUs,14 nm,Pascal,up to 1354 MHz,DDR5,1752 MHz,56.06 GB/sec,Q1 2020,up to 25 W,640,up to 1468 MHz,2 GB,64-bit,www.nvidia.com,,
246,https://laptopmedia.com/video-card/nvidia-geforce-mx350-25w/,NVIDIA GeForce MX350 (25W),#247 in Top GPUs,14 nm,Pascal,1354 MHz,DDR5,1752 MHz,56.06 GB/sec,Q1 2020,25 W,640,1468 MHz,2 GB,64-bit,www.nvidia.com,,
247,https://laptopmedia.com/video-card/amd-radeon-rx-550-laptop-4gb-gddr5/,AMD Radeon RX 550 (Laptop) (4GB GDDR5),#248 in Top GPUs,14 nm,Polaris,1100 MHz,DDR5,7000 MHz,112 GB/sec,Q1 2017,35 W,512,1183 MHz,4 GB,128-bit,support.amd.com,,
248,https://laptopmedia.com/video-card/amd-radeon-rx-vega-8-ryzen-4000/,"AMD Radeon RX Vega 8 (R4000/5000, 35/45W)",#249 in Top GPUs,7 nm,Zen 2,,shared memory,,,Q2 2020,up to 45 W,512,up to 1750 MHz,,,www.amd.com,,
249,https://laptopmedia.com/video-card/amd-radeon-rx-vega-8-ryzen-4000-15w/,"AMD Radeon RX Vega 8 (R4000/5000, 15W)",#250 in Top GPUs,7 nm,Zen 2,400 MHz,shared memory,,,Q2 2020,15 W,512,up to 2000 MHz,,,www.amd.com,,
250,https://laptopmedia.com/video-card/nvidia-geforce-mx250-2gb-gddr5/,NVIDIA GeForce MX250 (25W),#251 in Top GPUs,14 nm,Pascal,1519 MHz,DDR5,1502 MHz,48.06 GB/sec,Q1 2019,25 W,384,1582 MHz,2 GB,64-bit,www.nvidia.com,,
251,https://laptopmedia.com/video-card/intel-iris-xe-graphics-g7-80eu/,Intel Iris Xe Graphics G7 (80EU),#252 in Top GPUs,10 nm,Tiger Lake,400 MHz,shared memory,,,Q3 2020,up to 28 W,80,1300 MHz,,,www.intel.com,,
252,https://laptopmedia.com/video-card/intel-uhd-graphics-alder-lake-64eu/,"Intel UHD Graphics (Alder Lake, 64EU)",#253 in Top GPUs,10 nm,Alder Lake,,shared memory,,,Q1 2022,up to 45 W,64,1400 MHz,,,www.intel.com,,
253,https://laptopmedia.com/video-card/amd-radeon-rx-vega-7-ryzen-4000-35-45w/,"AMD Radeon RX Vega 7 (R4000/5000, 35/45W)",#254 in Top GPUs,7 nm,Renoir,,shared memory,,,Q1 2020,45 W,448,1600 MHz,,,www.amd.com,,
254,https://laptopmedia.com/video-card/nvidia-geforce-mx330-4gb-gddr5-25w/,"NVIDIA GeForce MX330 (4GB GDDR5, 25W)",#255 in Top GPUs,14 nm,Pascal,1531 MHz,DDR5,1752 MHz,56.1 GB/sec,Q1 2020,25 W,384,1594 MHz,4 GB,64-bit,www.nvidia.com,,
255,https://laptopmedia.com/video-card/nvidia-geforce-mx350-10w/,NVIDIA GeForce MX350 (10W),#256 in Top GPUs,14 nm,Pascal,747 MHz,DDR5,1752 MHz,56.06 GB/s GB/sec,Q1 2020,10 W,640,937 MHz,2 GB,64-bit,www.nvidia.com,,
256,https://laptopmedia.com/video-card/amd-radeon-rx-550-laptop-2gb-gddr5/,AMD Radeon RX 550 (Laptop) (2GB GDDR5),#257 in Top GPUs,14 nm,Polaris,1100 MHz,DDR5,6000 MHz,96 GB/sec,Q1 2017,50 W,512,1287 MHz,2 GB,128-bit,www.amd.com,,
257,https://laptopmedia.com/video-card/nvidia-geforce-mx330/,"NVIDIA GeForce MX330 (2GB GDDR5, 25W)",#258 in Top GPUs,14 nm,Pascal,1531 MHz,DDR5,1752 MHz,56.1 GB/sec,Q1 2020,25 W,384,1594 MHz,2 GB,64-bit,www.nvidia.com,,
258,https://laptopmedia.com/video-card/nvidia-quadro-p520-4gb-gddr5/,NVIDIA Quadro P520 (4GB GDDR5),#259 in Top GPUs,14 nm,Pascal,1303 MHz,DDR5,6000 MHz,48 GB/sec,Q2 2019,18 W,384,1493 MHz,4 GB,64-bit,www.nvidia.com,,
259,https://laptopmedia.com/video-card/amd-radeon-rx-vega-7/,"AMD Radeon RX Vega 7 (R4000/5000, 15W)",#260 in Top GPUs,7 nm,Renoir,,shared memory,,,Q1 2020,15 W,448,1600 MHz,,,www.amd.com,,
260,https://laptopmedia.com/video-card/amd-radeon-rx-vega-6-ryzen-4000-45w/,"AMD Radeon RX Vega 6 (R4000/5000, 35/45W)",#261 in Top GPUs,7 nm,Vega Renoir,,shared memory,,,Q1 2021,45 W,384,1500 MHz,,,support.amd.com,,
261,https://laptopmedia.com/video-card/amd-radeon-rx-vega-5/,AMD Radeon RX Vega 5,#262 in Top GPUs,7 nm,Zen 2,400 MHz,shared memory,,,Q1 2020,15 W,320,1400 MHz,,,www.amd.com,,
262,https://laptopmedia.com/video-card/amd-radeon-rx-640/,AMD Radeon RX 640,#263 in Top GPUs,14 nm,Polaris,1082 MHz,DDR5,6000 MHz,48 GB/sec,Q3 2019,50 W,up to 640,1218 MHz,up to 4 GB,64-bit,www.amd.com,,
263,https://laptopmedia.com/video-card/nvidia-geforce-mx250-10w/,NVIDIA GeForce MX250 (10W),#264 in Top GPUs,14 nm,Pascal,937 MHz,DDR5,1502 MHz,48.06 GB/sec,Q1 2019,10 W,384,1038 MHz,2 GB,64-bit,www.nvidia.com,,
264,https://laptopmedia.com/video-card/qualcomm-adreno-690/,Qualcomm Adreno 690,#265 in Top GPUs,5 nm,Adreno 600,1700 MHz,shared memory,,,Q2 2020,up to 7 W,-,2000 MHz,,,,,
265,https://laptopmedia.com/video-card/amd-radeon-rx-vega-10/,AMD Radeon RX Vega 10,#266 in Top GPUs,14 nm,Vega,,shared memory,,,Q4 2017,,640,1300 MHz,,,support.amd.com,,
266,https://laptopmedia.com/video-card/intel-uhd-graphics-tiger-lake-g4/,"Intel UHD Graphics Xe G4 (Tiger Lake, 48EU)",#267 in Top GPUs,10 nm,Tiger Lake,300 MHz,shared memory,,,Q3 2020,15 W,384,1100 MHz,,,downloadcenter.intel.com,,
267,https://laptopmedia.com/video-card/intel-uhd-graphics-770/,Intel UHD Graphics 770,#268 in Top GPUs,10 nm,Alder Lake,300 MHz,shared memory,,,Q2 2022,up to 45 W,32,up to 1550 MHz,,,www.intel.com,,
268,https://laptopmedia.com/video-card/amd-radeon-rx-vega-6-ryzen-4000/,"AMD Radeon RX Vega 6 (R4000/5000, 15W)",#269 in Top GPUs,7 nm,Vega Renoir,,shared memory,,,Q1 2020,15 W,384,1500 MHz,,,www.amd.com,,
269,https://laptopmedia.com/video-card/amd-radeon-rx-vega-8-ryzen-2000/,"AMD Radeon RX Vega 8 (R2000/3000, 15W)",#270 in Top GPUs,14 nm,Vega,,shared memory,,,Q4 2017,15 W,512,1200 MHz,,,support.amd.com,,
270,https://laptopmedia.com/video-card/intel-uhd-graphics-xe-g4-48eu/,Intel UHD Graphics Xe G4 (48EU),#271 in Top GPUs,10 nm,Gen. 11 Ice Lake,350 MHz,shared memory,,,Q3 2020,up to 45 W,48,1450 MHz,,,www.intel.com,,
271,https://laptopmedia.com/video-card/intel-iris-xe-graphics-g4/,Intel Iris Xe Graphics G4,#272 in Top GPUs,10 nm,Tiger Lake Xe,400 MHz,shared memory,,,Q3 2020,28 W,80,1250 MHz,,,downloadcenter.intel.com,,
272,https://laptopmedia.com/video-card/nvidia-geforce-mx130-2gb-gddr5/,NVIDIA GeForce MX130 (2GB GDDR5),#273 in Top GPUs,28 nm,GM108/Maxwell,1122 MHz,DDR5,1253 MHz,40.10 GB/sec,Q1 2018,up to 30 W,384,1242 MHz,2 GB,64-bit,www.geforce.com,,
273,https://laptopmedia.com/video-card/intel-uhd-graphics-xe-750-32eu/,Intel UHD Graphics Xe 750 (32EU),#274 in Top GPUs,14 nm,Tiger Lake Xe Gen 12,350 MHz,shared memory,,,Q1 2021,up to 45 W,32,1450 MHz,,,downloadcenter.intel.com,,
274,https://laptopmedia.com/video-card/intel-iris-plus-graphics-g7/,Intel Iris Plus Graphics G7,#275 in Top GPUs,10 nm,Intel Gen. 11 (Ice Lake),300 MHz,shared memory,,,Q2 2019,up to 28 W,64,1100 MHz,,,downloadcenter.intel.com,,
275,https://laptopmedia.com/video-card/amd-radeon-610m/,AMD Radeon 610M,#276 in Top GPUs,6 nm,RDNA 2,,shared memory,,,Q3 2022,15 W,128,1900 MHz,,,www.amd.com,,
276,https://laptopmedia.com/video-card/intel-uhd-graphics-jasper-lake-16-eu/,Intel UHD Graphics (Jasper Lake 16 EU),#277 in Top GPUs,10 nm,Jasper Lake Gen. 11,350 MHz,shared memory,,,Q1 2021,,16,800 MHz,,,downloadcenter.intel.com,,
277,https://laptopmedia.com/video-card/amd-radeon-rx-vega-3/,AMD Radeon RX Vega 3,#278 in Top GPUs,14 nm,Vega Raven Ridge,400 MHz,shared memory,,,Q1 2018,up to 15 W,192,1200 MHz,,,support.amd.com,,
278,https://laptopmedia.com/video-card/intel-uhd-graphics-g1/,Intel UHD Graphics G1,#279 in Top GPUs,10 nm,Intel Gen. 11 (Ice Lake),300 MHz,shared memory,,,Q2 2019,up to 15 W,32,1100 MHz,,,downloadcenter.intel.com,,
279,https://laptopmedia.com/video-card/intel-uhd-graphics-630/,Intel UHD Graphics 630,#280 in Top GPUs,14 nm,Coffee Lake,300 MHz,shared memory,,,Q4 2017,,24,1150 MHz,,,www.intel.com,,
280,https://laptopmedia.com/video-card/intel-uhd-graphics/,Intel UHD Graphics,#281 in Top GPUs,14 nm,Intel Gen. 10 (Comet Lake),300 MHz,shared memory,,,Q3 2017,up to 45W W,24,up to 1150 MHz,,,downloadcenter.intel.com,,
281,https://laptopmedia.com/video-card/intel-uhd-graphics-xe-750-16eu/,Intel UHD Graphics Xe 750 (16EU),#282 in Top GPUs,10 nm,Gen. 12,350 MHz,shared memory,,,Q1 2021,up to 45 W,16,1450 MHz,,,www.intel.com,,
282,https://laptopmedia.com/video-card/intel-uhd-graphics-jasper-lake-32-eu/,Intel UHD Graphics (Jasper Lake 32 EU),#283 in Top GPUs,10 nm,Jasper Lake Gen. 11,350 MHz,shared memory,,,Q1 2021,up to 10 W,32,900 MHz,,,downloadcenter.intel.com,,
283,https://laptopmedia.com/video-card/intel-uhd-graphics-605/,Intel UHD Graphics 605,#284 in Top GPUs,14 nm,Gemini Lake (Gen. 9 / Apollo Lake),300 MHz,shared memory,,,Q4 2017,6 W,12,750 MHz,,,www.intel.com,,
284,https://laptopmedia.com/video-card/intel-uhd-graphics-600/,Intel UHD Graphics 600,#285 in Top GPUs,14 nm,Gemini Lake (Gen. 9 / Apollo Lake),300 MHz,shared memory,,,Q4 2017,,12,700 MHz,,,downloadcenter.intel.com,,
285,https://laptopmedia.com/video-card/amd-radeon-r3-beema/,AMD Radeon R3 (Beema),#286 in Top GPUs,28 nm,Beema,350 MHz,shared memory,,,Q2 2014,,128,686 MHz,,,support.amd.com,,
